order_id;customer_id;order_data;id_product;unit_price;quantity
or-9768;15717426;45732;5;55;13
or-6140;15585768;45733;1;10;7
or-5582;15619360;45734;2;25;12
or-5661;15738148;45735;3;30;12
or-9945;15687946;45736;4;45;4
or-5359;15755196;45737;5;55;5
or-8109;15684171;45738;1;10;15
or-5782;15754849;45739;2;25;15
or-7103;15602280;45740;3;30;15
or-3160;15771573;45741;4;45;6
or-1103;15766205;45742;5;55;8
or-4336;15771873;45743;1;10;14
or-9163;15616550;45744;2;25;5
or-3381;15768193;45745;3;30;15
or-1359;15683553;45746;4;45;5
or-5316;15702298;45747;5;55;6
or-2080;15569590;45658;1;10;1
or-6994;15760861;45659;2;25;2
or-3138;15630053;45660;3;30;14
or-1611;15647091;45661;4;45;12
or-6943;15623944;45662;5;55;9
or-2378;15804771;45663;1;10;15
or-2796;15651280;45664;2;25;11
or-3680;15773469;45665;3;30;15
or-3535;15702014;45666;4;45;4
or-2021;15751208;45667;5;55;4
or-5719;15592461;45668;1;10;1
or-2904;15789484;45669;2;25;7
or-9647;15696061;45670;3;30;3
or-3747;15641582;45671;3;30;11
or-7255;15638424;45672;4;45;11
or-1980;15755648;45673;5;55;2
or-6260;15703793;45674;1;10;7
or-5007;15620344;45675;2;25;10
or-5489;15812518;45676;3;30;10
or-5264;15779052;45677;4;45;3
or-4169;15770811;45678;5;55;7
or-4875;15780961;45679;1;10;4
or-5740;15614049;45680;2;25;8
or-8864;15662085;45681;3;30;7
or-2444;15575185;45682;4;45;11
or-4683;15803136;45683;5;55;15
or-8810;15706021;45684;1;10;4
or-7463;15663706;45685;2;25;13
or-2584;15641732;45686;3;30;2
or-5693;15701164;45687;4;45;12
or-1748;15738751;45688;5;55;9
or-1903;15805254;45689;1;10;15
or-1954;15762418;45690;2;25;10
or-5512;15625759;45691;3;30;15
or-8768;15622897;45692;4;45;8
or-7397;15767954;45693;5;55;6
or-9907;15757535;45694;1;10;15
or-3643;15731511;45695;2;25;5
or-2759;15809248;45696;3;30;3
or-3265;15640635;45697;4;45;6
or-1164;15676966;45698;5;55;5
or-5759;15699461;45699;1;10;7
or-4513;15738721;45700;2;25;11
or-5220;15693683;45701;3;30;12
or-6075;15604348;45702;4;45;9
or-1891;15663706;45703;5;55;7
or-8462;15641732;45704;1;10;9
or-5309;15701164;45705;2;25;5
or-8284;15738751;45706;3;30;7
or-4024;15805254;45707;4;45;12
or-3729;15762418;45708;5;55;1
or-6528;15625759;45709;1;10;4
or-1050;15622897;45710;2;25;4
or-3871;15767954;45711;3;30;12
or-3448;15757535;45712;4;45;4
or-2340;15731511;45713;5;55;6
or-9116;15809248;45714;1;10;13
or-8313;15640635;45715;2;25;9
or-2187;15676966;45716;3;30;4
or-5047;15699461;45717;4;45;7
or-5436;15738721;45718;5;55;2
or-1828;15693683;45719;1;10;5
or-2511;15604348;45720;2;25;8
or-7022;15634602;45721;3;30;13
or-4314;15647311;45722;4;45;8
or-4774;15619304;45723;5;55;5
or-9742;15701354;45724;1;10;15
or-4274;15737888;45725;2;25;10
or-9181;15574012;45726;3;30;7
or-8609;15592531;45727;4;45;4
or-8015;15656148;45728;5;55;12
or-2192;15592531;45664;2;25;11
or-1657;15656148;45665;3;30;10
or-8471;15792365;45666;4;45;11
or-9436;15592389;45667;5;55;7
or-1927;15767821;45668;1;10;8
or-7095;15737173;45669;2;25;11
or-5495;15632264;45670;3;30;12
or-1191;15691483;45671;4;45;13
or-5680;15600882;45672;5;55;8
or-7910;15643966;45673;1;10;15
or-8711;15737452;45674;2;25;10
or-6422;15788218;45675;3;30;6
or-7626;15661507;45676;4;45;1
or-6298;15568982;45677;5;55;13
or-7182;15577657;45678;1;10;6
or-2904;15789484;45669;2;25;7
or-9647;15696061;45670;3;30;3
or-3747;15641582;45671;3;30;11
or-7255;15638424;45672;4;45;11
or-1980;15755648;45673;5;55;2
or-6260;15703793;45674;1;10;7
or-5007;15620344;45675;2;25;10
or-5489;15812518;45676;3;30;10
or-5264;15779052;45677;4;45;3
or-4169;15770811;45678;5;55;7
