Субъект;Общее число турпакетов, реализованных населению, 2018;Общее число турпакетов, реализованных гражданам России по территории России, 2018;Общее число турпакетов, реализованных гражданам России по другим странам, 2018;Общее число турпакетов, реализованных гражданам других стран по территории России, 2018;Общее число турпакетов, реализованных населению, 2019;Общее число турпакетов, реализованных гражданам России по территории России, 2019;Общее число турпакетов, реализованных гражданам России по другим странам, 2019;Общее число турпакетов, реализованных гражданам других стран по территории России, 2019;Общее число турпакетов, реализованных населению, 2020;Общее число турпакетов, реализованных гражданам России по территории России, 2020;Общее число турпакетов, реализованных гражданам России по другим странам, 2020;Общее число турпакетов, реализованных гражданам других стран по территории России, 2020;Общее число турпакетов, реализованных населению, 2021;Общее число турпакетов, реализованных гражданам России по территории России, 2021;Общее число турпакетов, реализованных гражданам России по другим странам, 2021;Общее число турпакетов, реализованных гражданам других стран по территории России, 2021;Общее число турпакетов, реализованных населению, 2022;Общее число турпакетов, реализованных гражданам России по территории России, 2022;Общее число турпакетов, реализованных гражданам России по другим странам, 2022;Общее число турпакетов, реализованных гражданам других стран по территории России, 2022;Общее число турпакетов, реализованных населению, 2023;Общее число турпакетов, реализованных гражданам России по территории России, 2023;Общее число турпакетов, реализованных гражданам России по другим странам, 2023;Общее число турпакетов, реализованных гражданам других стран по территории России, 2023
Республика Башкортостан;53395;15739;37656;;52080;16964;35116;;27802;19172;8630;;50900;26412;24488.0;;66592;43223;23365;4.0;69535;38138;31397.0;
Республика Марий Эл;10091;4528;5563;;11244;4740;6504;;3692;1685;2005;2.0;6920;2973;3947.0;;7413;3363;4050;;8576;4444;4132.0;
Республика Мордовия;12395;7489;4804;102.0;13326;8351;4975;;3718;2453;1265;;6853;3419;3434.0;;8400;4426;3974;;9727;4682;5045.0;
Республика Татарстан;154525;71607;81830;1088.0;155957;72972;82548;437;85680;41333;44115;232.0;84100;52134;31927.0;39;97019;56658;40356;5.0;172736;107620;65067.0;49.0
Удмуртская Республика;22639;8115;14522;2.0;24680;7512;17165;3;9919;5310;4609;;18671;8572;10071.0;28;22865;13394;9469;2.0;28058;13831;14227.0;
Чувашская Республика;17574;7760;9811;3.0;20222;9386;10835;1;7593;4071;3522;;15458;7955;7503.0;;19008;12248;6760;;15835;7726;8109.0;
Пермский край;106450;46655;59786;9.0;89702;51717;37936;49;48803;37410;11364;29.0;96307;66027;30276.0;4;119245;87695;31547;3.0;151112;109990;41122.0;
Кировская область;23960;10970;12965;25.0;27597;12075;15505;17;10165;6625;3532;8.0;21170;12493;8676.0;1;22382;15271;7107;4.0;31312;22151;9161.0;
Нижегородская область;76840;42549;34152;139.0;79677;44833;34666;178;29123;20294;8828;1.0;63999;40646;23335.0;18;73008;51587;21421;;92397;62352;30045.0;
Оренбургская область;22309;4520;17760;29.0;24604;5192;19404;8;8296;3344;4952;;18157;6835;11322.0;;17738;8586;9142;10.0;19948;7961;11985.0;2.0
Пензенская область;19361;11509;7852;;22956;14050;8906;;11453;9788;1665;;12501;7618;4882.0;1;16714;9778;6936;;19193;10878;8315.0;
Самарская область;69299;31764;37524;11.0;67095;27824;39270;1;55763;45240;10512;11.0;85861;60541;25320.0;;105688;82757;22931;;130837;85307;45530.0;
Саратовская область;27151;13828;13322;1.0;24199;11082;13116;1;9675;6618;3057;;18063;10469;7594.0;;18696;12422;6274;;24742;14807;9935.0;
Ульяновская область;15904;4277;11625;2.0;15988;3311;12677;;5867;2632;3235;;12250;4024;8226.0;;13197;6020;7177;;15172;6507;8665.0;
Курганская область;13303;4752;8551;;13627;4669;8958;;3609;2397;1212;;9230;5577;3653.0;;7795;4741;3054;;9292;4656;4636.0;
Свердловская область;170713;53531;117109;73.0;178593;52493;126080;20;74024;40332;33691;1.0;135940;74126;61811.0;3;133514;89309;44203;2.0;133601;85183;48175.0;243.0
Тюменская область;75831;21598;54190;43.0;84992;21330;63617;45;31487;16487;14999;1.0;64160;25136;39009.0;15;73387;32757;40629;1.0;98785;40831;57909.0;45.0
Челябинская область;84379;32140;52187;52.0;84581;31549;53012;20;32794;21537;11257;;63713;38485;25228.0;;71752;42995;28756;1.0;81552;44964;36588.0;
Республика Алтай;4812;4375;418;19.0;7337;6636;539;162;10018;9789;227;2.0;9536;9244;258.0;34;13183;12915;266;2.0;12939;12414;523.0;2.0
Республика Тыва;1267;454;793;20.0;1284;470;772;42;417;269;147;1.0;371;284;86.0;1;338;223;110;5.0;476;257;219.0;
Республика Хакасия;7216;1367;5845;4.0;5997;651;5332;14;3261;1724;1537;;4679;2912;1767.0;;5180;2562;2616;2.0;7106;2872;4234.0;
Алтайский край;41144;17477;23507;160.0;42197;16771;25018;408;18233;12673;5557;3.0;30180;21378;8781.0;21;43186;32267;10919;;47133;31703;15417.0;13.0
Красноярский край;57406;13493;43494;419.0;50360;14203;35304;853;19652;11158;8491;3.0;33151;17307;15832.0;12;48405;31147;17258;;55608;24694;30913.0;1.0
Иркутская область;49507;13019;24867;11621.0;35443;7364;23473;4606;15499;9407;5118;974.0;45863;35997;9410.0;456;57469;47563;9666;240.0;60017;45026;14766.0;225.0
Кемеровская область - Кузбасс;45303;15277;30026;;42368;14409;27717;242;17492;10247;7224;21.0;27698;16036;11535.0;127;34004;19558;14414;32.0;38810;20101;18709.0;
Новосибирская область;110277;27539;67750;14988.0;91078;28087;61278;1713;35989;20933;14932;124.0;46840;23685;23002.0;153;54783;28637;25984;162.0;62695;25452;37228.0;15.0
Омская область;41171;20097;21074;;46086;21451;24621;14;23750;19509;4240;1.0;38859;28422;10436.0;1;79406;67032;12372;2.0;68415;52196;16219.0;
Томская область;25874;4116;21735;23.0;20966;2228;18738;;14881;3355;11526;;21758;7987;13771.0;;21342;6782;14560;;23582;6215;17366.0;1.0
Республика Бурятия;11872;1680;5819;4373.0;19254;5274;5495;8485;4211;2668;1348;195.0;5113;2695;2394.0;24;5818;3754;2049;15.0;5992;3084;2815.0;93.0
Забайкальский край;147269;5949;140439;881.0;99626;834;92470;6322;5736;947;4789;;1905;430;1475.0;;3847;2526;1321;;9444;643;8647.0;154.0
Республика Саха (Якутия);15890;9496;5895;499.0;17107;9244;7474;389;6348;4545;1763;40.0;16277;12194;4063.0;20;12998;6302;6674;22.0;15015;7112;7902.0;1.0
Камчатский край;13494;5212;6692;1590.0;12817;4902;6190;1725;6167;4084;2037;46.0;8655;7090;1444.0;121;11894;10215;1675;4.0;13095;10729;2335.0;31.0
Приморский край;125105;4145;38381;82579.0;127859;2689;52262;72908;14743;2792;8820;3131.0;10444;6367;4073.0;4;14874;8785;6088;1.0;49919;12800;35782.0;1337.0
Хабаровский край;42175;5810;32492;3873.0;45944;6522;34411;5011;27310;21621;5482;207.0;25798;19201;6558.0;39;24234;16558;7625;51.0;27354;12460;14894.0;
Амурская область;55028;1505;19161;34362.0;44717;1762;16686;26269;4228;1501;2683;44.0;4688;2320;2368.0;;6966;2972;3994;;16607;2963;12771.0;873.0
Магаданская область;2832;275;2555;2.0;3103;263;2820;20;646;207;439;;…1;…1;714.0;…1;1007;162;845;;900;157;742.0;1.0
Сахалинская область;8455;663;6641;1151.0;15464;846;11203;3415;3411;1844;1518;49.0;4061;2334;1709.0;18;5522;3883;1634;5.0;9386;6773;2607.0;6.0
Еврейская автономная область;…1;…1;…1;636.0;…1;…1;…1;…1;…1;…1;…1;;836;412;424.0;;…1;…1;276;;…1;…1;439.0;
Чукотский автономный округ;…1;…1;…1;;…1;…1;…1;…1;…1;…1;…1;;…1;…1;;…1;…1;…1;;;…1;…1;;
